days,dollar_rate
270,8.35
271,8.33
272,8.37
273,8.36
274,8.38
275,8.39
276,8.43
277,8.43
278,8.55
279,8.50
280,8.50
281,8.61
282,8.62
283,8.68
284,8.62
285,8.59
286,8.58
287,8.53
288,8.35
289,8.34
290,8.55
291,8.52
292,8.62
293,8.66
294,8.75
295,8.72
296,8.61
297,8.66
298,8.68
299,8.72
300,8.71
301,8.68
302,8.68
303,8.68
304,8.67
305,8.65
306,8.67
307,8.69
308,8.67
309,8.63
310,8.60
311,8.61
312,8.51
313,8.51
314,8.57
315,8.56
316,8.54
317,8.50
318,8.41
319,8.39
320,8.32
321,8.42
322,8.53
323,8.56
324,8.64
325,8.62
326,8.62
327,8.57
328,8.54
329,8.47
330,8.41
331,8.46
332,8.51
333,8.53
334,8.46
335,8.41
336,8.38
337,8.36
338,8.38
339,8.30
340,8.29
341,8.26
342,8.30
343,8.28
344,8.30
345,8.41
346,8.47
347,8.40
348,8.44
349,8.43
350,8.43
351,8.44
352,8.57
353,8.66
354,8.63
355,8.63
356,8.66
357,8.82
358,8.84
359,8.86
360,8.84
361,8.88
362,8.85
363,8.85
364,8.84
365,8.91
366,8.86
367,8.90
368,8.94
369,9.00
370,9.02
371,9.14
372,9.20
373,9.27
374,9.28
375,9.31
376,9.29
377,9.59
378,9.74
379,9.46
380,9.48
381,9.48
382,9.53
383,9.52
384,9.66
385,9.69
386,9.70
387,9.68
388,9.70
389,9.78
390,9.92
391,9.91
392,9.98
393,10.17
394,10.40
395,10.70
396,11.03
397,11.17
398,12.16
399,12.61
400,12.00
401,12.08
402,12.66
403,12.94
404,13.34
405,13.41
406,13.68
407,13.77
408,13.67
409,13.62
410,13.74
411,13.83
412,14.25
413,14.17
414,14.64
415,15.21
416,16.34
417,17.47
418,13.02
419,12.45
420,11.45
421,11.73
422,11.39
423,11.83
424,12.22
425,12.98
426,13.33
427,13.42
428,13.19
429,13.37
430,13.64
431,13.75
432,13.72
433,13.73
434,13.72
435,13.54
436,13.51
437,13.48
438,13.51
439,13.57
440,13.44
441,13.40
442,13.38
443,13.50
444,13.50
445,13.59
446,13.61
447,13.40
448,13.37
449,13.43
450,13.55
451,13.53
452,13.54
453,13.62
454,13.57
455,13.53
456,13.49
457,13.54
458,13.60
459,13.62
460,13.60
461,13.61
462,13.61
463,13.74
464,13.78
465,14.23
466,14.04
467,13.83
468,13.89
469,14.04
470,14.11
471,14.18
472,14.30
473,14.47
474,14.61
475,14.74
476,14.90
477,14.76
478,14.75
479,14.68
480,14.67
481,14.76
482,14.82
483,14.80
484,14.81
485,14.82
486,14.81
487,14.82
488,14.79
489,14.65
490,14.64
491,14.66
492,14.69
493,14.70
494,14.72
495,14.73
496,14.72
497,14.72
498,14.66
499,14.56
500,14.59
501,14.62
502,14.63
503,14.63
504,14.64
505,14.66
506,14.71
507,14.74
508,14.77
509,14.80
510,14.78
511,14.79
512,14.83
513,14.90
514,14.97
515,15.19
516,15.29
517,15.35
518,15.44
519,15.56
520,15.79
521,15.92
522,15.92
523,15.85
524,16.08
525,16.27
526,16.37
527,16.35
528,16.36
529,16.39
530,16.41
531,16.44
532,16.48
533,16.56
534,16.71
535,17.09
536,17.20
537,17.06
538,17.23
539,17.23
540,17.26
541,17.29
542,17.29
543,17.31
544,17.32
545,17.33
546,17.35
547,17.35
548,16.65
549,16.62
550,16.67
551,16.66
552,16.72
553,16.79
554,16.94
555,17.18
556,17.26
557,17.26
558,17.39
559,17.46
560,17.46
561,17.54
562,17.56
563,17.63
564,17.71
565,17.80
566,17.83
567,17.87
568,17.90
569,17.89
570,17.93
571,17.93
572,17.94
573,17.94
574,17.94
575,17.94
576,17.93
577,17.93
578,17.94
579,17.94
580,17.94
581,17.94
582,17.94
583,17.97
584,18.08
585,18.10
586,18.10
587,18.12
588,18.15
589,18.16
590,18.16
591,18.17
592,18.18
593,18.20
594,18.21
595,18.20
596,18.21
597,18.22
598,18.22
599,18.22
600,18.22
601,18.23
602,18.24
603,18.25
604,18.27
605,18.28
606,18.29
607,18.34
608,18.37
609,18.43
610,18.45
611,18.49
612,18.50
613,18.52
614,18.54
615,18.54
616,18.56
617,18.56
618,18.56
619,18.56
620,18.56
621,18.57
622,18.57
623,18.56
624,18.57
625,18.57
626,18.57
627,18.57
628,18.57
629,18.58
630,18.58
631,18.59
632,18.59
633,18.59
634,18.59
635,18.60
636,18.60
637,18.60
638,18.59
639,18.58
640,18.58
641,18.58
642,18.58
643,18.51
644,18.58
645,18.59
646,18.59
647,18.60
648,18.59
649,18.60
650,18.60
651,18.61
652,18.60
653,18.61
654,18.61
655,18.61
656,18.62
657,18.61
658,18.61
659,18.61
660,18.61
661,18.62
662,18.62
663,18.62
664,18.62
665,18.62
666,18.63
667,18.63
668,18.63
669,18.63
670,18.64
671,18.64
672,18.65
673,18.66
674,18.66
675,18.68
676,18.70
677,18.70
678,18.70
679,18.70
680,18.71
681,18.72
682,18.74
683,18.75
684,18.75
685,18.76
686,18.76
687,18.76
688,18.76
689,18.77
690,18.77
691,18.77
692,18.77
693,18.78
694,18.78
695,18.77
696,18.79
697,18.79
698,18.79
699,18.79
700,18.79
701,18.79
702,18.79
703,18.79
704,18.81
705,18.81
706,18.81
707,18.81
708,18.81
709,18.82
710,18.82
711,18.83
712,18.83
713,18.84
714,18.84
715,18.85
716,18.85
717,18.85
718,18.86
719,18.86
720,18.86
721,18.87
722,18.87
723,18.86
724,18.88
725,18.89
726,18.91
727,18.93
728,18.94
729,18.95
730,18.95
731,18.96
732,18.98
733,18.98
734,18.99
735,19.00
736,19.02
737,19.02
738,19.04
739,19.07
740,19.08
741,19.11
742,19.15
743,19.15
744,19.18
745,19.20
746,19.23
747,19.24
748,19.23
749,19.24
750,19.26
751,19.29
752,19.31
753,19.34
